b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
