b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
"b'{""temperature"": 29.93, ""humidity"": 52.73, ""air_quality"": ""low""}'"
"b'{""temperature"": 19.49, ""humidity"": 63.22, ""air_quality"": ""high""}'"
"b'{""temperature"": 21.57, ""humidity"": 76.92, ""air_quality"": ""low""}'"
"b'{""temperature"": 28.61, ""humidity"": 75.35, ""air_quality"": ""medium""}'"
"b'{""temperature"": 29.72, ""humidity"": 49.67, ""air_quality"": ""low""}'"
"b'{""temperature"": 29.45, ""humidity"": 70.37, ""air_quality"": ""high""}'"
"b'{""temperature"": 29.03, ""humidity"": 53.94, ""air_quality"": ""high""}'"
"b'{""temperature"": 21.78, ""humidity"": 37.36, ""air_quality"": ""high""}'"
"b'{""temperature"": 25.23, ""humidity"": 57.92, ""air_quality"": ""low""}'"
"b'{""temperature"": 28.57, ""humidity"": 77.26, ""air_quality"": ""high""}'"
"b'{""temperature"": 28.05, ""humidity"": 30.88, ""air_quality"": ""high""}'"
"b'{""temperature"": 28.21, ""humidity"": 65.68, ""air_quality"": ""medium""}'"
"b'{""temperature"": 21.7, ""humidity"": 57.66, ""air_quality"": ""high""}'"
"b'{""temperature"": 28.42, ""humidity"": 42.18, ""air_quality"": ""high""}'"
"b'{""temperature"": 25.0, ""humidity"": 65.49, ""air_quality"": ""medium""}'"
"b'{""temperature"": 21.33, ""humidity"": 63.48, ""air_quality"": ""high""}'"
"b'{""temperature"": 19.46, ""humidity"": 53.3, ""air_quality"": ""low""}'"
"b'{""temperature"": 19.04, ""humidity"": 57.15, ""air_quality"": ""low""}'"
"b'{""temperature"": 15.3, ""humidity"": 68.28, ""air_quality"": ""low""}'"
"b'{""temperature"": 29.86, ""humidity"": 67.65, ""air_quality"": ""medium""}'"
"b'{""temperature"": 19.79, ""humidity"": 79.84, ""air_quality"": ""low""}'"
"b'{""temperature"": 26.05, ""humidity"": 47.05, ""air_quality"": ""medium""}'"
"b'{""temperature"": 19.38, ""humidity"": 43.48, ""air_quality"": ""medium""}'"
"b'{""temperature"": 27.2, ""humidity"": 51.7, ""air_quality"": ""high""}'"
"b'{""temperature"": 18.83, ""humidity"": 64.01, ""air_quality"": ""medium""}'"
"b'{""temperature"": 29.83, ""humidity"": 70.17, ""air_quality"": ""low""}'"
"b'{""temperature"": 29.23, ""humidity"": 58.09, ""air_quality"": ""low""}'"
"b'{""temperature"": 15.32, ""humidity"": 36.12, ""air_quality"": ""medium""}'"
"b'{""temperature"": 28.59, ""humidity"": 42.53, ""air_quality"": ""medium""}'"
"b'{""temperature"": 24.76, ""humidity"": 44.57, ""air_quality"": ""medium""}'"
"b'{""temperature"": 15.02, ""humidity"": 57.61, ""air_quality"": ""low""}'"
"b'{""temperature"": 18.04, ""humidity"": 59.77, ""air_quality"": ""high""}'"
"b'{""temperature"": 25.46, ""humidity"": 30.8, ""air_quality"": ""low""}'"
"b'{""temperature"": 22.33, ""humidity"": 36.49, ""air_quality"": ""medium""}'"
"b'{""temperature"": 26.38, ""humidity"": 77.75, ""air_quality"": ""low""}'"
19.04,75.0,high
28.66,62.69,low
23.57,49.01,high
21.86,59.31,medium
21.95,51.29,medium
29.3,78.65,high
24.77,71.73,medium
20.5,74.22,high
17.06,63.72,low
15.97,65.34,low
26.13,48.09,medium
21.33,55.09,low
26.94,45.56,high
15.32,64.51,medium
19.35,40.2,low
20.94,35.11,low
25.63,60.63,low
28.29,37.33,medium
19.1,79.31,high
