b'Security alert'
b'Security alert'
b'Security alert'
b'Security alert'
b'Security alert'
b'Security alert'
b'Security alert'
b'Security alert'
b'Security alert'
b'Security alert'
b'Security alert'
b'Security alert'
b'Security alert'
b'Security alert'
b'Security alert'
b'Security alert'
b'Security alert'
b'Security alert'
b'Security alert'
b'Security alert'
b'Security alert'
b'Security alert'
b'Security alert'
b'Security alert'
b'Security alert'
b'Security alert'
b'Security alert'
b'Security alert'
b'Security alert'
b'Security alert'
b'Security alert'
b'Security alert'
b'Security alert'
b'Security alert'
b'Security alert'
b'Security alert'
b'Security alert'
b'Security alert'
b'Security alert'
b'Security alert'
b'Security alert'
b'Security alert'
b'Security alert'
b'Security alert'
b'Security alert'
b'Security alert'
b'Security alert'
b'Security alert'
b'Security alert'
b'Security alert'
b'Security alert'
b'Security alert'
b'Security alert'
b'Security alert'
b'Security alert'
b'Security alert'
b'Security alert'
b'Security alert'
b'Security alert'
b'Security alert'
b'Security alert'
b'Security alert'
b'Security alert'
b'Security alert'
b'Security alert'
b'Security alert'
b'Security alert'
b'Security alert'
b'Security alert'
b'Security alert'
b'Security alert'
b'Security alert'
b'Security alert'
b'Security alert'
b'Security alert'
b'Security alert'
b'Security alert'
b'Security alert'
b'Security alert'
b'Security alert'
b'Security alert'
b'Security alert'
b'Security alert'
b'Security alert'
b'Security alert'
b'Security alert'
b'Security alert'
b'Security alert'
b'Security alert'
b'Security alert'
"b'{""status"": ""active"", ""alert"": ""unauthorized person"", ""alert_level"": ""medium""}'"
"b'{""status"": ""active"", ""alert"": null, ""alert_level"": null}'"
"b'{""status"": ""inactive"", ""alert"": ""abandoned object"", ""alert_level"": ""high""}'"
"b'{""status"": ""active"", ""alert"": ""abandoned object"", ""alert_level"": ""medium""}'"
"b'{""status"": ""inactive"", ""alert"": ""motion detected"", ""alert_level"": ""high""}'"
"b'{""status"": ""inactive"", ""alert"": ""abandoned object"", ""alert_level"": ""medium""}'"
"b'{""status"": ""inactive"", ""alert"": ""unauthorized person"", ""alert_level"": ""high""}'"
"b'{""status"": ""inactive"", ""alert"": ""motion detected"", ""alert_level"": ""high""}'"
"b'{""status"": ""active"", ""alert"": null, ""alert_level"": null}'"
active,,
inactive,abandoned object,high
inactive,,
inactive,abandoned object,high
