b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
"b'{""occupancy"": 25, ""movement"": true, ""location"": ""Zone-2"", ""dwell_time"": 9.39}'"
"b'{""occupancy"": 40, ""movement"": false, ""location"": ""Zone-2"", ""dwell_time"": 3.82}'"
"b'{""occupancy"": 41, ""movement"": false, ""location"": ""Zone-5"", ""dwell_time"": 8.31}'"
"b'{""occupancy"": 1, ""movement"": true, ""location"": ""Zone-4"", ""dwell_time"": 3.62}'"
"b'{""occupancy"": 48, ""movement"": true, ""location"": ""Zone-4"", ""dwell_time"": 9.91}'"
"b'{""occupancy"": 18, ""movement"": true, ""location"": ""Zone-4"", ""dwell_time"": 8.26}'"
"b'{""occupancy"": 3, ""movement"": false, ""location"": ""Zone-1"", ""dwell_time"": 5.53}'"
"b'{""occupancy"": 5, ""movement"": false, ""location"": ""Zone-2"", ""dwell_time"": 6.28}'"
"b'{""occupancy"": 3, ""movement"": true, ""location"": ""Zone-1"", ""dwell_time"": 0.77}'"
"b'{""occupancy"": 35, ""movement"": true, ""location"": ""Zone-5"", ""dwell_time"": 7.02}'"
"b'{""occupancy"": 42, ""movement"": false, ""location"": ""Zone-2"", ""dwell_time"": 8.96}'"
"b'{""occupancy"": 17, ""movement"": false, ""location"": ""Zone-1"", ""dwell_time"": 1.64}'"
"b'{""occupancy"": 46, ""movement"": true, ""location"": ""Zone-5"", ""dwell_time"": 8.85}'"
"b'{""occupancy"": 21, ""movement"": false, ""location"": ""Zone-4"", ""dwell_time"": 7.83}'"
"b'{""occupancy"": 46, ""movement"": true, ""location"": ""Zone-5"", ""dwell_time"": 0.78}'"
"b'{""occupancy"": 36, ""movement"": false, ""location"": ""Zone-1"", ""dwell_time"": 3.27}'"
"b'{""occupancy"": 17, ""movement"": false, ""location"": ""Zone-3"", ""dwell_time"": 3.52}'"
"b'{""occupancy"": 31, ""movement"": false, ""location"": ""Zone-3"", ""dwell_time"": 3.4}'"
40,False,Zone-1,3.03
0,False,Zone-1,4.01
33,False,Zone-1,0.93
19,False,Zone-4,8.86
43,True,Zone-5,6.06
11,False,Zone-1,2.13
